Filename,4zhooVsystime,4zhooVusertime,4zhooVeltime,4zhooVmem,8GCbtGC9slyjCmsystime,8GCbtGC9slyjCmusertime,8GCbtGC9slyjCmeltime,8GCbtGC9slyjCmmem,E5V5qDivA9RH19XqfJRssystime,E5V5qDivA9RH19XqfJRsusertime,E5V5qDivA9RH19XqfJRseltime,E5V5qDivA9RH19XqfJRsmem,EPsj6systime,EPsj6usertime,EPsj6eltime,EPsj6mem,LiEzVKq06VSx4ZE7systime,LiEzVKq06VSx4ZE7usertime,LiEzVKq06VSx4ZE7eltime,LiEzVKq06VSx4ZE7mem,QpxBKxVS mNgSfjsystime,QpxBKxVS mNgSfjusertime,QpxBKxVS mNgSfjeltime,QpxBKxVS mNgSfjmem,QzfOhZ uywytRLgsystime,QzfOhZ uywytRLgusertime,QzfOhZ uywytRLgeltime,QzfOhZ uywytRLgmem,WUhS4ZQvmCVcsystime,WUhS4ZQvmCVcusertime,WUhS4ZQvmCVceltime,WUhS4ZQvmCVcmem,aPwYwosY03i1B4systime,aPwYwosY03i1B4usertime,aPwYwosY03i1B4eltime,aPwYwosY03i1B4mem,cUQdnap7aQUswWIsystime,cUQdnap7aQUswWIusertime,cUQdnap7aQUswWIeltime,cUQdnap7aQUswWImem,dpymgO5IZbReuYGsystime,dpymgO5IZbReuYGusertime,dpymgO5IZbReuYGeltime,dpymgO5IZbReuYGmem,fxDsAxndtJrsZ1systime,fxDsAxndtJrsZ1usertime,fxDsAxndtJrsZ1eltime,fxDsAxndtJrsZ1mem,kfWTesystime,kfWTeusertime,kfWTeeltime,kfWTemem,lekTu5h5RBT6JPwdsystime,lekTu5h5RBT6JPwdusertime,lekTu5h5RBT6JPwdeltime,lekTu5h5RBT6JPwdmem,npobbL systime,npobbL usertime,npobbL eltime,npobbL mem,o5j1wjTIpBTUQsystime,o5j1wjTIpBTUQusertime,o5j1wjTIpBTUQeltime,o5j1wjTIpBTUQmem,rJQ6Wjk2g2systime,rJQ6Wjk2g2usertime,rJQ6Wjk2g2eltime,rJQ6Wjk2g2mem,utsW7J tv9FjY4Rsystime,utsW7J tv9FjY4Rusertime,utsW7J tv9FjY4Reltime,utsW7J tv9FjY4Rmem,v8fcLpuzMn4zuSL9isystime,v8fcLpuzMn4zuSL9iusertime,v8fcLpuzMn4zuSL9ieltime,v8fcLpuzMn4zuSL9imem,zYrFh4systime,zYrFh4usertime,zYrFh4eltime,zYrFh4mem,systimetot,usertimetot,eltimetot,memhigh
./0/1/4/7/oiXbzrI1qeJh1OR2jDTeA7sGOvZHN9.log,,,,,,,,,,,,,57:23.847988,9-14:18:33,55:25.84251,838016,,,,,,,,,,,,,,,,,,,,,19-12:08:55,02:18:24,21:29.131562,323225,1-13:38:01,18:19:41,37:48.286470,616408,20:28:24,21:29.131562,15:22:49,847551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18-21:17:28,6-08:02:34,14:45.792448,706851,3.530e+06,1.452e+06,6.314e+04,847551
./0/dir_2/jtqhyyoeo.Ghd179SbN8.log,,,,,,,,,15:29:50,29:10.518752,15:27:51,669295,53:43.464398,3-16:08:41,40:12.429978,483375,,,,,,,,,,,,,56:43.268676,11:26:37,6-17:39:27,517065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18:22:07,19-03:18:42,9-22:03:05,383853,,,,,,,,,,,,,,,,,1.285e+05,2.014e+06,1.497e+06,669295
./0/dir_2/altro_6/1IZclioYUfeyVGNo1s2uvtRQJ.log,,,,,,,,,,,,,31:07.207274,08:01.179478,04:32:09,363992,,,,,,,,,,,,,,,,,11-03:23:08,07:48:57,16-17:19:14,924973,,,,,,,,,,,,,,,,,,,,,20:20:37,9-06:43:44,10:38:42,528321,38:12.830341,3-14:56:36,17-09:01:53,767594,,,,,,,,,,,,,,,,,1.040e+06,1.143e+06,3.001e+06,924973
./0/altro_5/uXwghRqhYFCnVJ7UHOF5hZxM7iyq.log,,,,,,,,,,,,,,,,,41:39.530323,01:43:40,2-09:34:24,492199,,,,,,,,,,,,,,,,,,,,,,,,,21:13:20,48:40.764503,17-01:55:18,76750,,,,,,,,,,,,,,,,,,,,,4-23:17:44,06:15:25,06:04:55,505933,4-23:17:44,12:29.381320,12:10:11,942317,,,,,9.378e+05,3.242e+04,1.749e+06,942317
./0/altro_5/9/uzTwaCpk.UkCF0jeY9WFUb2.Ay2mypO5IPVFEqTDrwiYVduY.log,,,,,,,,,,,,,,,,,12-11:15:55,14:16:26,31:09.393778,903837,,,,,,,,,,,,,12:18.392454,12:18.392454,6-14:16:49,670454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14:40:31,53:08.503757,14-05:47:46,248786,,,,,,,,,1.131e+06,5.531e+04,1.802e+06,903837
./0/altro_5/9/aL1Tfrvbw0qxYiOwSrekO5KaL9.log,,,,,,,,,48:28.635116,2-15:40:40,07:43:09,254716,,,,,,,,,,,,,,,,,,,,,,,,,03:16:25,9-08:12:54,11-22:01:30,242531,,,,,,,,,,,,,21:28:45,15:11:15,1-05:36:50,812802,,,,,,,,,,,,,,,,,,,,,,,,,9.202e+04,1.091e+06,1.164e+06,812802
./0/dir_2/altro_6/izphJWZ254Y.log,05:47:33,18:48:19,46:46.314121,373925,,,,,,,,,,,,,,,,,,,,,,,,,46:46.314121,8-09:40:20,07:52:08,607733,16-23:39:50,02:05.715639,02:05.715639,434283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.491e+06,7.938e+05,3.126e+04,607733
./0/dir_2/altro_8/altro_12/msRfwdeaKwwuC7HgrY9Vhdy.6uyUexvHTrj4QnUgrDiq.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10-03:34:16,6-10:46:37,37:01.21782,369780,,,,,,,,,,,,,56:11.851954,45:41.65357,12:18:45,892196,9-23:00:16,02:00:36,02:54:45,616403,,,,,1.741e+06,5.672e+05,5.703e+04,892196
./0/altro_5/WVczkwex1TUd.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19:40:34,22:48:11,12:06.502970,367027,,,,,13:53:16,05:55.681608,17-12:12:43,63671,,,,,,,,,1.208e+05,8.245e+04,1.513e+06,367027
./0/3/13/ErQQZzWNP7OtD.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:32:42,22:12:34,04:08:08,464355,01:31:30,44:19.246833,08:49.128726,347895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.065e+04,8.261e+04,1.542e+04,464355
./0/altro_5/cVllGgoAJJVO2A8duyaiAR8h.cPAkCdRRQLp6C.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15-18:19:23,11:54:10,58:40.158424,391417,,,,,,,,,,,,,,,,,17-10:30:21,23:53:29,44:55.131135,658059,,,,,2.869e+06,1.289e+05,6.215e+03,658059
./0/3/13/Odtz1dp.Dg80WC6XG962SF6O8.log,,,,,,,,,,,,,4-18:02:43,18-09:24:57,7-07:48:14,661018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:58:45,10-03:10:09,23:43:58,230228,,,,,,,,,,,,,,,,,,,,,,,,,4.429e+05,2.465e+06,7.183e+05,661018
./0/dir_2/altro_8/ydaa1da.ha80ss6dd962xk6y8.aaa.log,,,,,,,,,,,,,4-18:02:43,18-09:24:57,7-07:48:14,661018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:58:45,10-03:10:09,23:43:58,230228,,,,,,,,,,,,,,,,,,,,,,,,,4.429e+05,2.465e+06,7.183e+05,661018
./0/3/13/n8pAEAJK8YLcldGU1BpXcJy04QsKzlOpmSwhatUSF.log,,,,,,,,,,,,,15:16:10,12-19:18:53,30:10.840058,397345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.497e+04,1.106e+06,1.811e+03,397345
./0/1/4/7/6Vmohz2GRKx.BIN.log,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5-16:24:28,17-12:39:39,12-07:24:21,671289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.911e+05,1.514e+06,1.063e+06,671289
TOTALS,3.744e+05,1.497e+05,3.050e+06,807821,8.402e+04,8.232e+04,3.017e+03,436505,2.074e+06,9.595e+05,8.628e+05,741646,2.703e+06,7.679e+06,3.818e+06,838016,1.202e+06,1.524e+05,2.774e+05,903837,7.185e+05,3.514e+04,9.972e+04,951277,1.704e+05,1.352e+05,1.660e+06,979367,1.601e+06,9.654e+05,4.584e+06,607733,4.288e+06,6.626e+05,4.451e+06,924973,3.627e+06,4.174e+06,2.697e+06,671289,1.624e+06,2.715e+06,1.670e+06,616408,2.168e+06,4.432e+06,3.540e+06,847551,1.518e+05,1.575e+06,3.297e+06,795826,2.444e+06,4.091e+06,3.111e+05,812802,1.607e+05,1.054e+06,1.818e+06,544182,1.964e+06,2.162e+06,2.583e+06,987761,2.661e+06,5.478e+05,7.548e+05,765420,4.857e+06,4.001e+06,2.919e+06,906484,3.041e+06,2.292e+05,5.047e+06,973540,1.858e+06,2.157e+06,1.554e+06,706851
